703.96,0.95381,0,7.6585,1.4845,1147.5,1.8722,-0.012876,0,3,0,0,2,0,10,5,5
703.97,0.96969,0,7.6415,1.5091,1148.6,1.8774,-0.012121,0,3,0,0,2,0,10,5,5
703.98,0.98096,0,7.6246,1.5318,1149.5,1.8825,-0.012262,0,3,0,0,2,0,10,5,5
703.99,0.99154,0,7.6077,1.5525,1150.3,1.8877,-0.012394,0,3,0,0,2,0,10,5,5
704,1.0082,0,7.5908,1.5717,1150.9,1.8927,-0.009578,0,3,0,0,2,0,10,5,5
704.01,1.0207,0,7.5738,1.5895,1151.4,1.8977,-0.0096962,0,3,0,0,2,0,10,5,5
704.02,1.0305,0,7.5569,1.6061,1151.8,1.9027,-0.0087597,0,3,0,0,2,0,10,5,5
704.03,1.0485,0,7.54,1.6219,1152.1,1.9077,-0.0057667,0,3,0,0,2,0,10,5,5
704.04,1.0624,0,7.5231,1.6369,1152.2,1.9126,-0.0058432,0,3,0,0,2,0,10,5,5
704.05,1.0724,0,7.5067,1.6515,1152.2,1.9175,-0.0037534,0,3,0,0,2,0,10,5,5
704.06,1.0875,0,7.4909,1.6657,1152,1.9222,-0.0038062,0,3,0,0,2,0,10,5,5
704.07,1.1036,0,7.4756,1.6799,1151.7,1.9269,-0.0027589,0,3,0,0,2,0,10,5,5
704.08,1.1111,0,7.4608,1.6937,1151.3,1.9317,-0.0027778,0,3,0,0,2,0,10,5,5
704.09,1.1293,0,7.4466,1.7073,1150.8,1.9364,0.00056463,0,3,0,0,2,0,10,5,5
704.1,1.1567,0,7.4329,1.7206,1150.1,1.9411,0.00057836,0,3,0,0,2,0,10,5,5
704.11,1.1743,0,7.4198,1.7334,1149.2,1.9457,0.00411,0,3,0,0,2,0,10,5,5
704.12,1.1897,0,7.4072,1.7458,1148.3,1.9503,0.0041639,0,3,0,0,2,0,10,5,5
1801.1,0,0,4.3,-0.00067832,819.21,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,4.3,-0.00048211,819.27,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,4.3,-0.00029655,819.33,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,4.1961,-0.00013304,803.29,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.2,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.3,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.3,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.3,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.3,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.3,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.3,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.3,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.3,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.3,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
1801.3,0,0,0,0,0,0,0,0,3,1,0,2,0,10,4,5
0.019,0,0,0,0,0,-0.34148,0,0,3,0,5,6,0,9,5,0
0.027,0,0,0,0,0,-0.35204,0,0,3,0,5,6,0,9,5,0
0.038,0,0,0,0,0,-0.3627,0,0,3,0,5,6,0,9,5,0
0.047,0,0,0,0,0,-0.37343,0,0,3,0,5,6,0,9,5,0
0.057,0,0,0,0,0,-0.38424,0,0,3,0,5,6,0,9,5,0
0.067,0,0,0,0,0,-0.39513,0,0,3,0,5,6,0,9,5,0
0.077,0,0,0,0,0,-0.40607,0,0,3,0,5,6,0,9,5,0
0.087,0,0,0,0,0,-0.41704,0,0,3,0,5,6,0,9,5,0
0.097,0,0,0,0,0,-0.42806,0,0,3,0,5,6,0,9,5,0
0.107,0,0,0,0,0,-0.43922,0,0,3,0,5,6,0,9,5,0
0.116,0,0,0,0,0,-0.4506,0,0,3,0,5,6,0,9,5,0
0.127,-0.006867,0,0,0,0,-0.46252,1.7168E-05,0,3,0,5,6,0,9,5,0
0.138,-0.013832,0,0,0,0,-0.47342,3.458E-05,0,3,0,5,6,0,9,5,0
0.147,-0.020405,0,0,0,0,-0.48517,5.1012E-05,0,3,0,5,6,0,9,5,0
0.156,-0.027468,0,0,0,0,-0.49678,6.867E-05,0,3,0,5,6,0,9,5,0
0.167,-0.03355,0,0,0,0,-0.50859,8.3876E-05,0,3,0,5,6,0,9,5,0
0.177,-0.041006,0,0,0,0,-0.52038,0.00010251,0,3,0,5,6,0,9,5,0
0.187,-0.047382,0,0,0,0,-0.53228,0.00011846,0,3,0,5,6,0,9,5,0
0.197,-0.05474,0,0,0,0,-0.54427,0.00013685,0,3,0,5,6,0,9,5,0
0.207,-0.061313,0,0,0,0,-0.55637,0.00015328,0,3,0,5,6,0,9,5,0
0.217,-0.067591,0,0,0,0,-0.56855,0.00016898,0,3,0,5,6,0,9,5,0
0.227,-0.074066,0,0,0,0,-0.58078,0.00018516,0,3,0,5,6,0,9,5,0
0.237,-0.080344,0,0,0,0,-0.59309,-4.0172E-05,0,3,0,5,6,0,9,5,0
997.62,5.8183,2,8.4934,0.52471,1602.9,0.84034,-0.072728,0,3,0,0,4,0,9,4,0
997.63,5.8222,2,8.4276,0.50628,1603.1,0.83507,-0.072777,0,3,0,0,4,0,9,4,0
997.64,5.8248,2,8.3584,0.48762,1603.2,0.83593,-0.078635,0,3,0,0,4,0,9,4,0
997.65,5.8273,2,8.2857,0.46836,1603.3,0.8368,-0.078669,0,3,0,0,4,0,9,4,0
997.66,5.828,2,8.2096,0.44854,1603.4,0.83766,-0.078678,0,3,0,0,4,0,9,4,0
997.67,5.8305,2,8.13,0.42823,1603.4,0.83852,-0.078712,0,3,0,0,4,0,9,4,0
997.68,5.8317,2,8.0469,0.40751,1603.4,0.83936,-0.072896,0,3,0,0,4,0,9,4,0
997.7,5.8326,2,7.9604,0.38648,1603.4,0.84021,-0.072908,0,3,0,0,4,0,9,4,0
997.71,5.8341,2,7.8704,0.36526,1603.3,0.84104,-0.084594,0,3,0,0,4,0,9,4,0
997.71,5.8352,2,7.7769,0.34395,1603.3,0.84188,-0.084611,0,3,0,0,4,0,9,4,0
997.72,5.8364,2,7.68,0.32264,1603.2,0.84269,-0.10214,0,3,0,0,4,0,9,4,0
997.74,5.8372,2,7.5831,0.30144,1603,0.84351,-0.10215,0,3,0,0,4,0,9,4,0
997.75,5.8371,2,7.4862,0.2804,1602.8,0.84432,-0.10215,0,3,0,0,4,0,9,4,0
997.76,5.8384,2,7.3892,0.25961,1602.6,0.84513,-0.10217,0,3,0,0,4,0,9,4,0
1937.7,0.0019068,0,0,0,0,0,-9.5341E-07,0,3,0,2,5,0,9,6,0
1937.7,0.00087064,0,0,0,0,0,-4.3532E-07,0,3,0,2,5,0,9,6,0
1937.7,-0.00026364,0,0,0,0,0,-1.3182E-07,0,3,0,2,5,0,9,6,0
1937.7,0.00095648,0,0,0,0,0,4.7824E-07,0,3,0,2,5,0,9,6,0
1937.8,0.0018823,0,0,0,0,0,9.4115E-07,0,3,0,2,5,0,9,6,0
1937.8,0.0011404,0,0,0,0,0,5.7021E-07,0,3,0,2,5,0,9,6,0
1937.8,-9.1969E-05,0,0,0,0,0,-4.5984E-08,0,3,0,2,5,0,9,6,0
1937.8,0.00044145,0,0,0,0,0,2.2073E-07,0,3,0,2,5,0,9,6,0
1937.8,0.001073,0,0,0,0,0,5.3648E-07,0,3,0,2,5,0,9,6,0
1937.8,0.00052729,0,0,0,0,0,2.6364E-07,0,3,0,2,5,0,9,6,0
1937.8,-0.00041079,0,0,0,0,0,-2.054E-07,0,3,0,2,5,0,9,6,0
1937.8,2.4525E-05,0,0,0,0,0,1.2263E-08,0,3,0,2,5,0,9,6,0
1937.8,0.00055794,0,0,0,0,0,-2.7897E-07,0,3,0,2,5,0,9,6,0
1937.8,-0.00018394,0,0,0,0,0,9.1969E-08,0,3,0,2,5,0,9,6,0
1937.9,-0.001122,0,0,0,0,0,5.6101E-07,0,3,0,2,5,0,9,6,0
1937.9,0,0,0,0,0,0,0,0,3,0,2,5,0,9,6,0
0.067,0,0,0,0,0,0.041076,0,0,3,0,5,0,0,10,2,0
0.077,0,0,0,0,0,0.042173,0,0,3,0,5,0,0,10,2,0
0.087,0,0,0,0,0,0.043322,0,0,3,0,5,0,0,10,2,0
0.097,0,0,0,0,0,0.044374,0,0,3,0,5,0,0,10,2,0
0.107,0,0,0,0,0,0.045507,0,0,3,0,5,0,0,10,2,0
0.117,0,0,0,0,0,0.046628,0,0,3,0,5,0,0,10,2,0
0.128,0.0006867,0,0,0,0,0.047767,-1.7168E-06,0,3,0,5,0,0,10,2,0
0.138,0.0013734,0,0,0,0,0.048905,-3.4335E-06,0,3,0,5,0,0,10,2,0
0.147,0.0020601,0,0,0,0,0.050053,-5.1503E-06,0,3,0,5,0,0,10,2,0
0.157,0.0035316,0,0,0,0,0.051212,-8.829E-06,0,3,0,5,0,0,10,2,0
0.167,0.0035316,0,0,0,0,0.05238,-8.829E-06,0,3,0,5,0,0,10,2,0
0.177,0.0041202,0,0,0,0,0.053556,-1.0301E-05,0,3,0,5,0,0,10,2,0
0.187,0.0055917,0,0,0,0,0.054738,-1.3979E-05,0,3,0,5,0,0,10,2,0
110.98,6.1108,3,3.5,0.0088317,1157.7,1.0814,0.0091662,0,3,0,5,0,0,10,2,0
110.99,6.1113,3,3.5,0.00077384,1157.2,1.0816,-0.015278,0,3,0,5,0,0,10,2,0
111,6.1105,3,3.5,-0.0074032,1156.7,1.0818,-0.015276,0,3,0,5,0,0,10,2,0
111.01,6.1116,3,3.5,-0.015724,1156.2,1.0821,-0.015279,0,3,0,5,0,0,10,2,0
111.02,6.1132,3,3.5,-0.024185,1155.7,1.0823,-0.015283,0,3,0,5,0,0,10,2,0
111.03,6.112,3,3.5,-0.032762,1155.3,1.0826,-0.01528,0,3,0,5,0,0,10,2,0
111.04,6.1118,3,3.5,-0.041409,1154.8,1.0829,-0.01528,0,3,0,5,0,0,10,2,0
111.05,6.1111,3,3.5,-0.050077,1154.3,1.0832,0.015278,0,3,0,5,0,0,10,2,0
111.06,6.1064,3,3.5,-0.058709,1153.8,1.0835,0.015266,0,3,0,5,0,0,10,2,0
111.07,6.1038,3,3.5,-0.067256,1153.4,1.0838,0.045779,0,3,0,5,0,0,10,2,0
111.08,6.0999,3,3.5,-0.075491,1152.9,1.0842,0.04575,0,3,0,5,0,0,10,2,0
111.09,6.0936,3,3.5,-0.083577,1152.5,1.0845,0.07617,0,3,0,5,0,0,10,2,0
111.1,6.0862,3,3.5,-0.091505,1152,1.0849,0.076077,0,3,0,5,0,0,10,2,0
111.11,6.0804,3,3.5,-0.099284,1151.5,1.0853,0.069925,0,3,0,5,0,0,10,2,0
111.12,6.0761,3,3.5,-0.10694,1151.1,1.0857,0.069875,0,3,0,5,0,0,10,2,0
111.13,6.073,3,3.5,-0.11452,1150.6,1.0861,0.069839,0,3,0,5,0,0,10,2,0
111.14,6.0678,3,3.5,-0.12207,1150.2,1.0866,0.06978,0,3,0,5,0,0,10,2,0
111.15,6.0618,3,3.5,-0.12966,1149.7,1.087,0.057588,0,3,0,5,0,0,10,2,0
241.15,0.0023276,0,2.7,0.0071373,775.41,0,1.1638E-06,0,3,0,5,0,0,10,2,0
241.16,0.0012307,0,2.6275,0.0035686,760.19,0,6.1535E-07,0,3,0,5,0,0,10,2,0
241.17,0.00062427,0,0,0,0,0,-3.1214E-07,0,3,0,5,0,0,10,2,0
241.18,0.0019798,0,0,0,0,0,-9.8992E-07,0,3,0,5,0,0,10,2,0
241.19,0.0021582,0,0,0,0,0,-1.0791E-06,0,3,0,5,0,0,10,2,0
241.2,0.0010613,0,0,0,0,0,-5.3063E-07,0,3,0,5,0,0,10,2,0
241.21,0.00084723,0,0,0,0,0,-4.2361E-07,0,3,0,5,0,0,10,2,0
241.22,0.0019085,0,0,0,0,0,-9.5425E-07,0,3,0,5,0,0,10,2,0
241.23,0.001204,0,0,0,0,0,-6.0198E-07,0,3,0,5,0,0,10,2,0
241.24,-0.00018728,0,0,0,0,0,9.3641E-08,0,3,0,5,0,0,10,2,0
241.25,-0.00020512,0,0,0,0,0,1.0256E-07,0,3,0,5,0,0,10,2,0
241.26,0.0010523,0,0,0,0,0,-5.2617E-07,0,3,0,5,0,0,10,2,0
241.27,-0.00024079,0,0,0,0,0,-1.204E-07,0,3,0,5,0,0,10,2,0
241.28,-0.00035673,0,0,0,0,0,-1.7836E-07,0,3,0,5,0,0,10,2,0
241.29,0.00070454,0,0,0,0,0,-3.5227E-07,0,3,0,5,0,0,10,2,0
241.3,0,0,0,0,0,0,0,0,3,0,5,0,0,10,2,0
241.31,23.759,0,0,0,0,0,-0.01188,0,3,0,5,0,0,10,2,0
241.32,23.764,0,0,0,0,0,-0.011882,0,3,0,5,0,0,10,2,0
241.33,23.769,0,0,0,0,0,-0.011885,0,3,0,5,0,0,10,2,0
0.046,0,0,0,0,0,2.8623E-15,0,0,3,0,5,0,0,10,2,0
0.057,0,0,0,0,0,1.6756E-16,0,0,3,0,5,0,0,10,2,0
0.066,0,0,0,0,0,-3.0278E-16,0,0,3,0,5,0,0,10,2,0
0.076,0,0,0,0,0,2.5202E-15,0,0,3,0,5,0,0,10,2,0
0.086,0,0,0,0,0,-5.1688E-15,0,0,3,0,5,0,0,10,2,0
0.097,0,0,0,0,0,1.4449E-15,0,0,3,0,5,0,0,10,2,0
0.106,0.0046107,0,0,0,0,-3.2234E-16,-1.1527E-05,0,3,0,5,0,0,10,2,0
0.116,0.010301,0,0,0,0,2.9496E-15,-2.5751E-05,0,3,0,5,0,0,10,2,0
0.126,0.014617,0,0,0,0,-6.6848E-16,-3.6542E-05,0,3,0,5,0,0,10,2,0
0.136,0.017952,0,0,0,0,1.7443E-16,-4.4881E-05,0,3,0,5,0,0,10,2,0
0.147,0.02168,0,0,0,0,4.5973E-15,-5.42E-05,0,3,0,5,0,0,10,2,0
0.156,0.026683,0,0,0,0,-3.2483E-15,-6.6708E-05,0,3,0,5,0,0,10,2,0
0.166,0.031,0,0,0,0,1.877E-16,-7.7499E-05,0,3,0,5,0,0,10,2,0
0.176,0.035218,0,0,0,0,-7.5754E-16,-8.8045E-05,0,3,0,5,0,0,10,2,0
110.21,3.3068,1,6.7174,0.85526,1770.3,6.39,-0.024801,0,3,0,5,0,0,10,2,0
110.22,3.3044,1,6.6922,0.83297,1769.3,6.3886,-0.024783,0,3,0,5,0,0,10,2,0
110.23,3.3014,1,6.6691,0.81103,1768.2,6.3871,-0.024761,0,3,0,5,0,0,10,2,0
110.24,3.299,1,6.6479,0.78946,1767.1,6.3857,-0.028042,0,3,0,5,0,0,10,2,0
110.25,3.2965,1,6.6286,0.76811,1766.1,6.3842,-0.02802,0,3,0,5,0,0,10,2,0
110.26,3.293,1,6.6114,0.74715,1765,6.3827,-0.024697,0,3,0,5,0,0,10,2,0
110.27,3.2889,1,6.5962,0.72663,1763.9,6.2766,-0.021378,0,3,0,5,0,0,10,2,0
110.28,3.2852,1,6.583,0.7066,1762.9,6.2737,-0.027925,0,3,0,5,0,0,10,2,0
110.29,3.2845,1,6.5717,0.68714,1761.8,6.2708,-0.031203,0,3,0,5,0,0,10,2,0
110.3,3.2788,1,6.5625,0.66836,1760.8,6.2679,-0.034427,0,3,0,5,0,0,10,2,0
110.31,3.2738,1,6.5552,0.65039,1759.7,6.2649,-0.031101,0,3,0,5,0,0,10,2,0
110.32,3.269,1,6.5499,0.63339,1758.7,6.262,-0.040862,0,3,0,5,0,0,10,2,0
110.33,3.2653,1,6.5466,0.61752,1757.8,6.259,-0.040816,0,3,0,5,0,0,10,2,0
110.34,3.2601,1,6.5453,0.60293,1756.9,6.2559,-0.047271,0,3,0,5,0,0,10,2,0
110.35,3.2551,1,6.546,0.58977,1756,6.2529,-0.047199,0,3,0,5,0,0,10,2,0
110.36,3.2503,1,6.5487,0.57818,1755.1,6.2498,-0.050379,0,3,0,5,0,0,10,2,0
110.37,3.2438,1,6.5533,0.56822,1754.3,6.2466,-0.050278,0,3,0,5,0,0,10,2,0
110.38,3.2373,1,6.56,0.55997,1753.5,6.2435,-0.056654,0,3,0,5,0,0,10,2,0
110.39,3.2317,1,6.5686,0.55342,1752.7,6.2403,-0.053323,0,3,0,5,0,0,10,2,0
110.4,3.2255,1,6.5793,0.54855,1752,6.2371,-0.056446,0,3,0,5,0,0,10,2,0
212.08,-50.285,0,2.7,-20.999,779.75,0,-0.075428,0,3,0,5,0,0,10,2,0
212.09,-50.284,0,2.6275,-10.386,764.41,0,-0.025142,0,3,0,5,0,0,10,2,0
212.1,-50.283,0,0,0,0,0,-0.025141,0,3,0,5,0,0,10,2,0
212.11,-50.282,0,0,0,0,0,-0.025141,0,3,0,5,0,0,10,2,0
212.12,-50.281,0,0,0,0,0,-0.02514,0,3,0,5,0,0,10,2,0
212.13,-50.28,0,0,0,0,0,0.02514,0,3,0,5,0,0,10,2,0
212.14,-50.279,0,0,0,0,0,0.025139,0,3,0,5,0,0,10,2,0
212.15,-50.278,0,0,0,0,0,0.025139,0,3,0,5,0,0,10,2,0
212.16,-50.277,0,0,0,0,0,0.025138,0,3,0,5,0,0,10,2,0
212.17,-50.276,0,0,0,0,0,0.025138,0,3,0,5,0,0,10,2,0
212.18,-50.275,0,0,0,0,0,0.025138,0,3,0,5,0,0,10,2,0
212.19,-50.275,0,0,0,0,0,0.025138,0,3,0,5,0,0,10,2,0
212.2,-50.274,0,0,0,0,0,0.025137,0,3,0,5,0,0,10,2,0
212.21,-50.273,0,0,0,0,0,0.025136,0,3,0,5,0,0,10,2,0
212.22,-50.272,0,0,0,0,0,0.025136,0,3,0,5,0,0,10,2,0
212.23,-50.272,0,0,0,0,0,-0.025136,0,3,0,5,0,0,10,2,0
212.24,-50.27,0,0,0,0,0,-0.025135,0,3,0,5,0,0,10,2,0
212.25,-50.27,0,0,0,0,0,-0.025135,0,3,0,5,0,0,10,2,0
212.26,-50.269,0,0,0,0,0,-0.025135,0,3,0,5,0,0,10,2,0
0.037,0,0,0,0,0,0.059795,0,0,3,0,0,2,0,10,3,0
0.049,0,0,0,0,0,0.061295,0,0,3,0,0,2,0,10,3,0
0.056,0,0,0,0,0,0.062906,0,0,3,0,0,2,0,10,3,0
0.067,0,0,0,0,0,0.064502,0,0,3,0,0,2,0,10,3,0
0.077,0,0,0,0,0,0.066123,0,0,3,0,0,2,0,10,3,0
0.087,0,0,0,0,0,0.067744,0,0,3,0,0,2,0,10,3,0
0.097,0,0,0,0,0,0.069379,0,0,3,0,0,2,0,10,3,0
0.106,0,0,0,0,0,0.071029,0,0,3,0,0,2,0,10,3,0
0.117,0,0,0,0,0,0.072694,0,0,3,0,0,2,0,10,3,0
0.127,0,0,0,0,0,0.074369,0,0,3,0,0,2,0,10,3,0
0.136,0,0,0,0,0,0.076053,0,0,3,0,0,2,0,10,3,0
0.146,0,0,0,0,0,0.077749,0,0,3,0,0,2,0,10,3,0
0.157,0.0014715,0,0,0,0,0.079458,-3.6788E-06,0,3,0,0,2,0,10,3,0
0.167,0.0025506,0,0,0,0,0.081179,-6.3765E-06,0,3,0,0,2,0,10,3,0
0.176,0.0026487,0,0,0,0,0.082912,-6.6217E-06,0,3,0,0,2,0,10,3,0
0.186,0.0042183,0,0,0,0,0.084656,-1.0546E-05,0,3,0,0,2,0,10,3,0
0.196,0.0050031,0,0,0,0,0.08641,-1.2508E-05,0,3,0,0,2,0,10,3,0
